,batsman,runs,ball,innings,matches_x,dismissals,sixes,fours,dots,ones,twos,threes,batting_team,hundreds,fifties,thirties,highest_score,matches_y,fantasy_points,SR,BPD,BPB,nbdry_sr,AVG,dot_percentage,fantasy_points_per_match,debut_year,final_year,matches
1,Aaliyah Alleyne,131,145,19,19,13,0,13,61,54,8,3,West Indies,,,1.0,49,19,271,90.3448275862069,11.153846153846153,11.153846153846153,62.698412698412696,10.076923076923077,42.06896551724138,14.263157894736842,2019/20,2024,19
2,Abbi Aitken-Drummond,5,6,1,1,1,0,1,4,1,0,0,Scotland,,,,5,1,8,83.33333333333334,6.0,6.0,20.0,5.0,66.66666666666666,8.0,2021/22,2021/22,1
3,Abtaha Maqsood,6,9,3,3,1,0,0,5,0,3,0,Scotland,,,,4,3,6,66.66666666666666,9.0,9.0,75.0,6.0,55.55555555555556,2.0,2021/22,2024,3
4,Achini Kulasuriya,11,27,6,6,2,0,0,14,11,0,0,Sri Lanka,,,,6,6,7,40.74074074074074,13.5,27.0,44.0,5.5,51.85185185185185,1.1666666666666667,2018/19,2023/24,6
5,Afy Fletcher,72,74,21,21,13,0,5,27,23,13,1,West Indies,,,,14,21,154,97.2972972972973,5.6923076923076925,14.8,81.25,5.538461538461538,36.486486486486484,7.333333333333333,2018/19,2024,21
6,Ailsa Lister,30,30,3,3,2,0,4,12,11,0,1,Scotland,,,,13,3,36,100.0,15.0,7.5,58.333333333333336,15.0,40.0,12.0,2021/22,2024,3
7,Alana King,9,14,3,3,2,0,1,9,3,1,0,Australia,,,,7,3,31,64.28571428571429,7.0,14.0,38.46153846153847,4.5,64.28571428571429,10.333333333333334,2022,2022/23,3
8,Alice Capsey,296,283,23,23,17,7,37,132,86,10,0,England,,2.0,1.0,51,23,799,104.59363957597174,16.647058823529413,6.431818181818182,46.49122807017544,17.41176470588235,46.64310954063604,34.73913043478261,2022,2024,23
9,Aliya Riaz,389,455,49,49,29,7,32,197,160,28,1,Pakistan,,,2.0,35,49,992,85.49450549450549,15.689655172413794,11.666666666666666,56.73575129533679,13.413793103448276,43.2967032967033,20.244897959183675,2014,2024,49
10,Alyssa Healy,1271,1000,80,80,53,29,168,399,302,54,5,Australia,1.0,5.0,9.0,148,80,3248,127.1,18.867924528301888,5.0761421319796955,55.92105263157895,23.9811320754717,39.900000000000006,40.6,2010,2023/24,80
11,Ama Kanchana,102,116,23,23,16,0,10,44,46,8,0,Sri Lanka,,,,19,23,153,87.93103448275862,7.25,11.6,63.26530612244898,6.375,37.93103448275862,6.6521739130434785,2012/13,2024,23
12,Amelia Kerr,528,486,34,34,20,0,51,158,213,51,3,New Zealand,,1.0,5.0,66,34,1324,108.64197530864197,24.3,9.529411764705882,76.23529411764706,26.4,32.510288065843625,38.94117647058823,2016/17,2024,34
13,Amy Jones,1110,874,65,65,48,18,136,302,328,59,4,England,,4.0,9.0,89,65,1863,127.00228832951946,18.208333333333332,5.675324675324675,66.08946608946609,23.125,34.55377574370709,28.661538461538463,2013/14,2024,65
14,Annabel Sutherland,57,45,7,7,6,1,7,17,15,4,0,Australia,,,,19,7,142,126.66666666666666,7.5,5.625,63.888888888888886,9.5,37.77777777777778,20.285714285714285,2019/20,2023/24,7
15,Anneke Bosch,328,287,16,16,14,5,37,114,104,20,2,South Africa,,2.0,2.0,61,16,721,114.28571428571428,20.5,6.833333333333333,62.5,23.428571428571427,39.721254355400696,45.0625,2019/20,2024,16
16,Annerie Dercksen,17,13,3,3,2,0,3,5,5,0,0,South Africa,,,,12,3,30,130.76923076923077,6.5,4.333333333333333,50.0,8.5,38.46153846153847,10.0,2023/24,2024,3
17,Arundhati Reddy,31,32,10,10,6,0,3,11,15,2,0,India,,,,7,10,75,96.875,5.333333333333333,10.666666666666666,67.85714285714286,5.166666666666667,34.375,7.5,2018,2021,10
18,Ash Gardner,802,574,43,43,32,28,90,201,202,36,0,Australia,,4.0,5.0,93,43,1724,139.7212543554007,17.9375,4.864406779661017,62.414578587699324,25.0625,35.01742160278746,40.093023255813954,2016/17,2023/24,43
19,Ayabonga Khaka,11,22,8,8,2,0,1,12,7,0,0,South Africa,,,,6,8,26,50.0,11.0,22.0,36.84210526315789,5.5,54.54545454545454,3.25,2017/18,2024,8
20,Bess Heath,3,8,2,2,2,0,0,5,3,0,0,England,,,,2,2,6,37.5,4.0,8.0,37.5,1.5,62.5,3.0,2023/24,2023/24,2
21,Beth Mooney,1584,1235,59,59,36,10,208,372,512,81,6,Australia,2.0,14.0,5.0,117,59,3496,128.2591093117409,34.30555555555556,5.665137614678899,71.26673532440783,44.0,30.121457489878544,59.25423728813559,2015/16,2023/24,59
22,Brooke Halliday,153,184,15,15,8,0,11,81,64,21,1,New Zealand,,,1.0,33,15,307,83.15217391304348,23.0,16.727272727272727,65.26946107784431,19.125,44.02173913043478,20.466666666666665,2020/21,2024,15
23,Chamari Athapaththu,1424,1371,74,74,52,32,193,667,355,51,1,Sri Lanka,1.0,4.0,15.0,102,74,3147,103.8657913931437,26.365384615384617,6.093333333333334,42.83054003724395,27.384615384615383,48.650619985412106,42.527027027027025,2012/13,2024,74
24,Charlie Dean,124,110,8,8,5,0,12,28,56,10,0,England,,,1.0,34,8,144,112.72727272727272,22.0,9.166666666666666,80.85106382978722,24.8,25.454545454545453,18.0,2022/23,2024,8
25,Chedean Nation,246,317,23,23,16,3,17,154,97,30,1,West Indies,,1.0,1.0,50,23,504,77.60252365930599,19.8125,15.85,56.73758865248227,15.375,48.580441640378545,21.91304347826087,2009/10,2024,23
26,Chinelle Henry,197,259,24,24,17,1,15,113,97,17,0,West Indies,,,,24,24,298,76.06177606177607,15.235294117647058,16.1875,57.70925110132159,11.588235294117647,43.62934362934363,12.416666666666666,2013/14,2024,24
27,Chloe Abel,4,2,2,2,1,0,1,1,0,0,0,Scotland,,,,4,2,10,200.0,2.0,2.0,0.0,4.0,50.0,5.0,2024,2024,2
28,Chloe Tryon,501,423,40,40,28,17,45,160,148,34,1,South Africa,,,5.0,43,40,1114,118.43971631205675,15.107142857142858,6.82258064516129,63.84839650145773,17.892857142857142,37.825059101654844,27.85,2011/12,2024,40
29,Danielle Gibson,119,90,11,11,8,1,18,32,35,3,0,England,,,1.0,41,11,164,132.22222222222223,11.25,4.7368421052631575,58.57142857142858,14.875,35.55555555555556,14.909090909090908,2023,2024,11
30,Danni Wyatt,1570,1245,89,89,69,22,195,426,435,94,10,England,,11.0,8.0,87,89,3382,126.10441767068272,18.043478260869566,5.7373271889400925,67.66839378238342,22.753623188405797,34.21686746987952,38.0,2011,2024,89
31,Darcey Carter,0,3,1,1,1,0,0,3,0,0,0,Scotland,,,,0,1,1,0.0,3.0,3.0,0.0,0.0,100.0,1.0,2024,2024,1
32,Darcie Brown,6,3,2,2,0,0,1,1,0,1,0,Australia,,,,6,2,7,200.0,3.0,3.0,100.0,3.0,33.33333333333333,3.5,2022/23,2023/24,2
33,Dayalan Hemalatha,102,91,11,11,7,4,8,37,34,6,0,India,,,1.0,37,11,259,112.08791208791209,13.0,7.583333333333333,59.74025974025974,14.571428571428571,40.65934065934066,23.545454545454547,2018/19,2024,11
34,Deandra Dottin,700,593,38,38,27,23,70,249,176,44,6,West Indies,,3.0,6.0,90,38,1993,118.04384485666104,21.962962962962962,6.376344086021505,59.36842105263158,25.925925925925927,41.989881956155145,52.44736842105263,2009/10,2021,38
35,Deepti Sharma,518,535,45,45,24,2,43,162,262,36,0,India,,,5.0,49,45,975,96.82242990654206,22.291666666666668,11.88888888888889,72.60869565217392,21.583333333333332,30.2803738317757,21.666666666666668,2018,2024,45
36,Diana Baig,41,59,14,14,7,0,1,21,31,3,0,Pakistan,,,,8,14,26,69.49152542372882,8.428571428571429,59.0,67.27272727272727,5.857142857142857,35.59322033898305,1.8571428571428572,2017/18,2024,14
37,Dilara Akter,63,52,8,8,5,1,8,21,8,7,1,Bangladesh,,,1.0,39,8,142,121.15384615384615,10.4,5.777777777777778,67.56756756756756,12.6,40.38461538461539,17.75,2022/23,2024,8
38,Disha Biswas,0,2,1,1,1,0,0,2,0,0,0,Bangladesh,,,,0,1,-2,0.0,2.0,2.0,0.0,0.0,100.0,-2.0,2012/13,2012/13,1
39,Eden Carson,1,2,2,2,0,0,0,1,1,0,0,New Zealand,,,,1,2,7,50.0,2.0,2.0,50.0,0.5,50.0,3.5,2022/23,2023/24,2
40,Ellyse Perry,819,701,46,46,32,25,66,239,311,40,3,Australia,,4.0,6.0,75,46,1783,116.83309557774608,21.90625,7.7032967032967035,67.45362563237775,25.59375,34.0941512125535,38.76086956521739,2013,2023/24,46
41,Fahima Khatun,73,81,15,15,8,1,4,26,43,4,0,Bangladesh,,,,27,15,222,90.12345679012346,10.125,16.2,69.86301369863014,9.125,32.098765432098766,14.8,2013/14,2024,15
42,Fatima Sana,85,83,14,14,7,2,8,33,31,5,0,Pakistan,,,,23,14,218,102.40963855421687,11.857142857142858,8.3,59.42028985507246,12.142857142857142,39.75903614457831,15.571428571428571,2021,2024,14
